player_x,player_y,enemy_x,enemy_y,game_distance
1340,735,1494,720,125.0
1232,735,1388,720,125.0
1125,735,1282,720,125.0
1018,735,1177,720,125.0
911,735,1071,720,125.0
803,735,966,720,125.0
696,735,860,720,125.0
589,735,755,720,125.0
476,735,643,720,125.0
374,735,543,720,125.0
261,735,432,720,125.0
154,735,327,720,125.0
125,667,293,654,125.0
228,659,394,645,125.0
332,659,497,645,125.0
436,659,599,645,125.0
540,659,701,645,125.0
644,659,803,645,125.0
747,659,905,645,125.0
851,659,1008,645,125.0
955,659,1110,645,125.0
1059,659,1212,645,125.0
1162,659,1314,645,125.0
1266,659,1416,645,125.0
1370,659,1519,645,125.0
1474,659,1621,645,125.0
1577,659,1723,645,125.0
1672,641,1815,628,125.0
1594,603,1736,591,125.0
1492,603,1636,591,125.0
1391,603,1536,591,125.0
1290,603,1436,591,125.0
1189,603,1337,591,125.0
1087,603,1237,591,125.0
986,603,1137,591,125.0
885,603,1037,591,125.0
784,603,938,591,125.0
677,603,833,591,125.0
576,603,733,591,125.0
475,603,633,591,125.0
373,603,533,591,125.0
272,603,434,591,125.0
171,603,334,591,125.0
120,558,280,548,125.0
210,536,367,526,125.0
308,536,464,526,125.0
406,536,561,526,125.0
505,536,658,526,125.0
608,536,760,526,125.0
706,536,856,526,125.0
804,536,953,526,125.0
908,536,1055,526,125.0
1001,536,1147,526,125.0
1099,536,1243,526,125.0
1202,536,1345,526,125.0
1300,536,1442,526,125.0
1399,536,1539,526,125.0
1497,536,1636,526,125.0
1595,536,1732,526,125.0
1679,520,1814,511,125.0
1651,462,1783,453,125.0
1557,459,1690,450,125.0
1458,459,1592,450,125.0
1363,459,1499,450,125.0
1268,459,1405,450,125.0
1174,459,1312,450,125.0
1079,459,1219,450,125.0
984,459,1125,450,125.0
885,459,1027,450,125.0
790,459,934,450,125.0
700,459,845,450,125.0
606,459,752,450,125.0
511,459,659,450,125.0
416,459,565,450,125.0
322,459,472,450,125.0
227,459,379,450,125.0
132,459,285,450,125.0
132,423,283,415,125.0
225,423,374,415,125.0
323,423,471,415,125.0
411,423,558,415,125.0
509,423,654,415,125.0
602,423,746,415,125.0
695,423,838,415,125.0
788,423,930,415,125.0
881,423,1021,415,125.0
979,423,1118,415,125.0
1072,423,1210,415,125.0
1165,423,1301,415,125.0
1258,423,1393,415,125.0
1351,423,1485,415,125.0
1444,423,1577,415,125.0
1537,423,1668,415,125.0
1630,423,1760,415,125.0
1669,376,1795,369,125.0
1593,346,1719,340,125.0
1503,346,1630,340,125.0
1414,346,1542,340,125.0
1324,346,1454,340,125.0
1235,346,1365,340,125.0
1141,346,1272,340,125.0
1051,346,1184,340,125.0
962,346,1095,340,125.0
872,346,1007,340,125.0
782,346,919,340,125.0
693,346,830,340,125.0
603,346,742,340,125.0
514,346,654,340,125.0
424,346,565,340,125.0
335,346,477,340,125.0
245,346,389,340,125.0
156,346,300,340,125.0
143,306,285,301,125.0
231,306,371,301,125.0
318,306,458,301,125.0
406,306,544,301,125.0
494,306,631,301,125.0
581,306,717,301,125.0
669,306,804,301,125.0
757,306,891,301,125.0
844,306,977,301,125.0
932,306,1064,301,125.0
1020,306,1150,301,125.0
1108,306,1237,301,125.0
1195,306,1323,301,125.0
1283,306,1410,301,125.0
1371,306,1497,301,125.0
1458,306,1583,301,125.0
1546,306,1670,301,125.0
1634,306,1756,301,125.0
1676,279,1797,274,125.0
1594,263,1714,259,125.0
1508,263,1629,259,125.0
1422,263,1545,259,125.0
1336,263,1460,259,125.0
1251,263,1375,259,125.0
1165,263,1291,259,125.0
1079,263,1206,259,125.0
994,263,1121,259,125.0
908,263,1037,259,125.0
822,263,952,259,125.0
736,263,867,259,125.0
651,263,783,259,125.0
565,263,698,259,125.0
479,263,613,259,125.0
393,263,529,259,125.0
308,263,444,259,125.0
222,263,359,259,125.0
140,260,278,256,125.0
170,224,305,220,125.0
254,224,388,220,125.0
338,224,471,220,125.0
422,224,554,220,125.0
506,224,637,220,125.0
590,224,720,220,125.0
674,224,803,220,125.0
758,224,886,220,125.0
842,224,969,220,125.0
925,224,1052,220,125.0
1009,224,1134,220,125.0
1093,224,1217,220,125.0
1177,224,1300,220,125.0
1261,224,1383,220,125.0
1345,224,1466,220,125.0
1429,224,1549,220,125.0
1513,224,1632,220,125.0
1597,224,1715,220,125.0
1681,224,1798,220,125.0
1699,224,1815,220,125.0
110,1070,292,929,125.0
149,1070,328,929,125.0
272,1070,443,929,125.0
394,1070,558,929,125.0
517,1070,673,929,125.0
639,1070,788,929,125.0
762,1070,904,929,125.0
884,1070,1019,929,125.0
1013,1070,1140,929,125.0
1136,1070,1255,929,125.0
1259,1070,1370,929,125.0
1381,1070,1485,929,125.0
1504,1070,1600,929,125.0
1626,1070,1715,929,125.0
1731,1046,1813,908,125.0
1656,981,1740,850,125.0
1537,981,1629,850,125.0
1419,981,1517,850,125.0
1300,981,1406,850,125.0
1182,981,1294,850,125.0
1063,981,1183,850,125.0
939,981,1066,850,125.0
820,981,954,850,125.0
702,981,843,850,125.0
583,981,731,850,125.0
465,981,620,850,125.0
346,981,508,850,125.0
228,981,397,850,125.0
121,967,295,838,125.0
189,916,356,793,125.0
304,916,465,793,125.0
420,916,573,793,125.0
535,916,682,793,125.0
651,916,791,793,125.0
766,916,900,793,125.0
882,916,1009,793,125.0
997,916,1118,793,125.0
1113,916,1227,793,125.0
1229,916,1336,793,125.0
1344,916,1445,793,125.0
1460,916,1553,793,125.0
1575,916,1662,793,125.0
1683,907,1764,785,125.0
1709,828,1786,714,125.0
1601,813,1683,701,125.0
1490,813,1578,701,125.0
1379,813,1474,701,125.0
1268,813,1369,701,125.0
1157,813,1264,701,125.0
1046,813,1160,701,125.0
936,813,1055,701,125.0
825,813,950,701,125.0
714,813,845,701,125.0
609,813,746,701,125.0
498,813,642,701,125.0
381,813,531,701,125.0
270,813,427,701,125.0
160,813,322,701,125.0
119,746,279,640,125.0
224,728,377,624,125.0
331,728,478,624,125.0
443,728,585,624,125.0
550,728,686,624,125.0
657,728,787,624,125.0
770,728,894,624,125.0
877,728,995,624,125.0
984,728,1097,624,125.0
1091,728,1198,624,125.0
1198,728,1299,624,125.0
1305,728,1400,624,125.0
1412,728,1502,624,125.0
1519,728,1603,624,125.0
1710,728,1784,624,125.0
1705,665,1777,568,125.0
1602,659,1679,562,125.0
1498,659,1581,562,125.0
1394,659,1483,562,125.0
1291,659,1384,562,125.0
1187,659,1286,562,125.0
1083,659,1187,562,125.0
979,659,1089,562,125.0
875,659,991,562,125.0
772,659,892,562,125.0
668,659,794,562,125.0
564,659,695,562,125.0
460,659,597,562,125.0
356,659,499,562,125.0
253,659,400,562,125.0
149,659,302,562,125.0
147,605,297,513,125.0
248,605,393,513,125.0
350,605,489,513,125.0
451,605,585,513,125.0
552,605,681,513,125.0
654,605,778,513,125.0
755,605,874,513,125.0
856,605,970,513,125.0
963,605,1071,513,125.0
1064,605,1167,513,125.0
1166,605,1264,513,125.0
1267,605,1360,513,125.0
1368,605,1456,513,125.0
1470,605,1552,513,125.0
1571,605,1648,513,125.0
1672,605,1744,513,125.0
1745,573,1813,484,125.0
1697,532,1765,446,125.0
1599,532,1672,446,125.0
1496,532,1574,446,125.0
1398,532,1481,446,125.0
1300,532,1388,446,125.0
1201,532,1295,446,125.0
1103,532,1201,446,125.0
1005,532,1108,446,125.0
907,532,1015,446,125.0
814,532,927,446,125.0
711,532,828,446,125.0
613,532,735,446,125.0
515,532,642,446,125.0
417,532,549,446,125.0
319,532,456,446,125.0
221,532,363,446,125.0
128,522,273,438,125.0
178,486,319,405,125.0
274,486,410,405,125.0
370,486,501,405,125.0
466,486,593,405,125.0
562,486,684,405,125.0
658,486,775,405,125.0
754,486,866,405,125.0
850,486,958,405,125.0
945,486,1049,405,125.0
1041,486,1140,405,125.0
1137,486,1232,405,125.0
1238,486,1328,405,125.0
1334,486,1419,405,125.0
1430,486,1510,405,125.0
1526,486,1602,405,125.0
1622,486,1693,405,125.0
1718,486,1784,405,125.0
1731,439,1795,362,125.0
1633,436,1702,359,125.0
1539,436,1612,359,125.0
1446,436,1523,359,125.0
1347,436,1429,359,125.0
1253,436,1340,359,125.0
1160,436,1251,359,125.0
1066,436,1162,359,125.0
972,436,1072,359,125.0
879,436,983,359,125.0
785,436,894,359,125.0
692,436,805,359,125.0
598,436,715,359,125.0
504,436,626,359,125.0
411,436,537,359,125.0
317,436,448,359,125.0
223,436,359,359,125.0
134,433,273,356,125.0
147,385,282,312,125.0
238,385,369,312,125.0
329,385,456,312,125.0
421,385,544,312,125.0
512,385,631,312,125.0
603,385,718,312,125.0
699,385,809,312,125.0
791,385,897,312,125.0
882,385,984,312,125.0
973,385,1071,312,125.0
1065,385,1158,312,125.0
1156,385,1245,312,125.0
1247,385,1332,312,125.0
1338,385,1419,312,125.0
1435,385,1511,312,125.0
1526,385,1598,312,125.0
1617,385,1685,312,125.0
1709,385,1772,312,125.0
1743,342,1804,273,125.0
1661,330,1725,262,125.0
1568,330,1636,262,125.0
1479,330,1551,262,125.0
1390,330,1466,262,125.0
1306,330,1386,262,125.0
1217,330,1301,262,125.0
1124,330,1212,262,125.0
1035,330,1127,262,125.0
946,330,1042,262,125.0
857,330,957,262,125.0
768,330,872,262,125.0
679,330,788,262,125.0
591,330,703,262,125.0
502,330,618,262,125.0
413,330,533,262,125.0
320,330,444,262,125.0
231,330,359,262,125.0
147,330,279,262,125.0
117,302,249,236,125.0
204,297,331,232,125.0
291,297,415,232,125.0
379,297,498,232,125.0
466,297,582,232,125.0
553,297,665,232,125.0
640,297,749,232,125.0
728,297,832,232,125.0
815,297,915,232,125.0
902,297,999,232,125.0
990,297,1082,232,125.0
1082,297,1170,232,125.0
1169,297,1254,232,125.0
1256,297,1337,232,125.0
1343,297,1420,232,125.0
1431,297,1504,232,125.0
1518,297,1587,232,125.0
1601,297,1666,232,125.0
1688,297,1750,232,125.0
1758,280,1816,216,125.0
1693,258,1754,196,125.0
1608,258,1672,196,125.0
1522,258,1590,196,125.0
1432,258,1504,196,125.0
1347,258,1422,196,125.0
1261,258,1340,196,125.0
1175,258,1258,196,125.0
1090,258,1176,196,125.0
1004,258,1095,196,125.0
919,258,1013,196,125.0
833,258,931,196,125.0
748,258,849,196,125.0
662,258,767,196,125.0
577,258,685,196,125.0
491,258,604,196,125.0
405,258,522,196,125.0
320,258,440,196,125.0
234,258,358,196,125.0
149,258,276,196,125.0
113,258,242,196,125.0
101,1057,174,870,125.0
127,1057,198,870,125.0
249,1057,310,870,125.0
377,1057,428,870,125.0
493,1057,535,870,125.0
614,1057,647,870,125.0
736,1057,760,870,125.0
858,1057,872,870,125.0
980,1057,984,870,125.0
1102,1057,1097,870,125.0
1224,1057,1209,870,125.0
1346,1057,1322,870,125.0
1468,1057,1434,870,125.0
1590,1057,1546,870,125.0
1712,1057,1659,870,125.0
1828,1042,1766,858,125.0
1781,966,1724,792,125.0
1657,966,1610,792,125.0
1539,966,1501,792,125.0
1421,966,1392,792,125.0
1304,966,1283,792,125.0
1186,966,1174,792,125.0
1068,966,1065,792,125.0
950,966,956,792,125.0
832,966,848,792,125.0
715,966,739,792,125.0
597,966,630,792,125.0
479,966,521,792,125.0
368,966,418,792,125.0
244,966,303,792,125.0
131,961,199,788,125.0
156,897,220,733,125.0
270,897,326,733,125.0
385,897,433,733,125.0
499,897,539,733,125.0
620,897,650,733,125.0
735,897,757,733,125.0
849,897,863,733,125.0
964,897,969,733,125.0
1079,897,1075,733,125.0
1193,897,1181,733,125.0
1314,897,1293,733,125.0
1428,897,1399,733,125.0
1543,897,1505,733,125.0
1658,897,1611,733,125.0
1772,897,1718,733,125.0
1788,809,1734,656,125.0
1678,782,1633,634,125.0
1569,782,1531,634,125.0
1460,782,1429,634,125.0
1344,782,1322,634,125.0
1235,782,1221,634,125.0
1126,782,1119,634,125.0
1016,782,1017,634,125.0
901,782,910,634,125.0
792,782,809,634,125.0
682,782,707,634,125.0
573,782,605,634,125.0
458,782,498,634,125.0
348,782,397,634,125.0
239,782,295,634,125.0
130,782,193,634,125.0
147,729,208,587,125.0
254,729,308,587,125.0
366,729,412,587,125.0
473,729,512,587,125.0
580,729,611,587,125.0
687,729,711,587,125.0
794,729,811,587,125.0
901,729,910,587,125.0
1008,729,1010,587,125.0
1115,729,1109,587,125.0
1222,729,1209,587,125.0
1329,729,1308,587,125.0
1436,729,1408,587,125.0
1543,729,1507,587,125.0
1650,729,1607,587,125.0
1762,729,1712,587,125.0
1811,672,1758,537,125.0
1707,648,1662,517,125.0
1604,648,1566,517,125.0
1501,648,1469,517,125.0
1397,648,1373,517,125.0
1289,648,1272,517,125.0
1185,648,1175,517,125.0
1082,648,1079,517,125.0
973,648,977,517,125.0
870,648,881,517,125.0
767,648,785,517,125.0
658,648,683,517,125.0
555,648,587,517,125.0
452,648,491,517,125.0
348,648,394,517,125.0
245,648,298,517,125.0
136,648,196,517,125.0
153,595,211,470,125.0
254,595,305,470,125.0
355,595,399,470,125.0
455,595,493,470,125.0
556,595,587,470,125.0
657,595,682,470,125.0
758,595,776,470,125.0
859,595,870,470,125.0
960,595,964,470,125.0
1066,595,1064,470,125.0
1167,595,1158,470,125.0
1267,595,1252,470,125.0
1368,595,1346,470,125.0
1469,595,1441,470,125.0
1570,595,1535,470,125.0
1671,595,1629,470,125.0
1772,595,1723,470,125.0
1782,542,1734,423,125.0
1685,536,1643,418,125.0
1587,536,1551,418,125.0
1489,536,1460,418,125.0
1391,536,1368,418,125.0
1287,536,1271,418,125.0
1189,536,1179,418,125.0
1091,536,1087,418,125.0
988,536,990,418,125.0
889,536,899,418,125.0
791,536,807,418,125.0
693,536,715,418,125.0
595,536,623,418,125.0
497,536,531,418,125.0
399,536,439,418,125.0
295,536,342,418,125.0
192,536,246,418,125.0
109,520,168,404,125.0
180,490,234,377,125.0
276,490,324,377,125.0
378,490,419,377,125.0
474,490,509,377,125.0
570,490,599,377,125.0
671,490,693,377,125.0
767,490,783,377,125.0
863,490,874,377,125.0
959,490,964,377,125.0
1055,490,1054,377,125.0
1151,490,1144,377,125.0
1252,490,1238,377,125.0
1348,490,1329,377,125.0
1444,490,1419,377,125.0
1540,490,1509,377,125.0
1636,490,1599,377,125.0
1738,490,1693,377,125.0
1816,472,1768,362,125.0
1760,435,1716,329,125.0
1667,435,1628,329,125.0
1573,435,1540,329,125.0
1475,435,1448,329,125.0
1386,435,1364,329,125.0
1288,435,1272,329,125.0
1194,435,1184,329,125.0
1100,435,1096,329,125.0
1007,435,1008,329,125.0
913,435,921,329,125.0
820,435,833,329,125.0
721,435,740,329,125.0
628,435,652,329,125.0
534,435,565,329,125.0
440,435,477,329,125.0
342,435,384,329,125.0
248,435,296,329,125.0
155,435,208,329,125.0
112,402,167,300,125.0
207,389,256,288,125.0
298,389,342,288,125.0
394,389,433,288,125.0
486,389,519,288,125.0
577,389,605,288,125.0
669,389,691,288,125.0
760,389,777,288,125.0
852,389,863,288,125.0
948,389,953,288,125.0
1040,389,1039,288,125.0
1131,389,1125,288,125.0
1223,389,1211,288,125.0
1314,389,1297,288,125.0
1406,389,1383,288,125.0
1497,389,1469,288,125.0
1593,389,1560,288,125.0
1685,389,1646,288,125.0
1776,389,1732,288,125.0
1805,341,1760,245,125.0
1718,327,1678,233,125.0
1629,327,1594,233,125.0
1540,327,1511,233,125.0
1452,327,1427,233,125.0
1363,327,1344,233,125.0
1274,327,1260,233,125.0
1181,327,1172,233,125.0
1097,327,1093,233,125.0
1004,327,1005,233,125.0
915,327,922,233,125.0
826,327,838,233,125.0
738,327,755,233,125.0
644,327,667,233,125.0
556,327,583,233,125.0
467,327,500,233,125.0
378,327,416,233,125.0
290,327,333,233,125.0
201,327,249,233,125.0
131,310,183,217,125.0
166,278,215,189,125.0
253,278,297,189,125.0
344,278,383,189,125.0
430,278,464,189,125.0
517,278,546,189,125.0
607,278,632,189,125.0
694,278,713,189,125.0
780,278,795,189,125.0
867,278,876,189,125.0
953,278,958,189,125.0
1044,278,1043,189,125.0
1130,278,1125,189,125.0
1217,278,1206,189,125.0
1303,278,1288,189,125.0
1394,278,1374,189,125.0
1481,278,1455,189,125.0
1567,278,1537,189,125.0
1653,278,1618,189,125.0
1740,278,1700,189,125.0
1826,278,1781,189,125.0
1835,278,1790,189,125.0
108,1051,180,865,125.0
134,970,202,796,125.0
169,860,232,701,125.0
202,759,260,613,125.0
232,665,286,532,125.0
260,579,310,456,125.0
285,499,332,386,125.0
309,425,353,320,125.0
332,352,374,255,125.0
376,302,414,211,125.0
456,310,489,218,125.0
475,366,508,267,125.0
458,436,493,330,125.0
440,511,477,396,125.0
420,592,460,467,125.0
398,679,441,543,125.0
375,773,421,626,125.0
350,875,400,714,125.0
322,987,376,810,125.0
384,1038,434,854,125.0
442,947,487,776,125.0
464,839,505,683,125.0
484,740,523,596,125.0
503,648,539,516,125.0
520,563,554,442,125.0
536,484,567,372,125.0
551,411,580,308,125.0
565,343,593,247,125.0
634,318,657,225,125.0
664,368,685,269,125.0
653,438,676,332,125.0
641,513,666,398,125.0
629,594,656,469,125.0
616,682,644,546,125.0
602,776,632,628,125.0
586,879,619,717,125.0
592,978,625,802,125.0
697,943,722,773,125.0
708,835,731,679,125.0
718,736,740,593,125.0
728,645,748,513,125.0
737,560,756,439,125.0
745,481,763,370,125.0
753,408,769,305,125.0
760,340,776,245,125.0
825,333,837,238,125.0
820,400,833,298,125.0
815,473,828,362,125.0
809,555,823,435,125.0
803,639,818,509,125.0
796,730,813,588,125.0
789,829,807,674,125.0
782,936,800,767,125.0
806,1024,824,842,125.0
883,973,894,798,125.0
887,863,897,703,125.0
890,761,900,615,125.0
893,668,902,534,125.0
895,581,904,458,125.0
898,501,906,388,125.0
900,427,908,322,125.0
902,358,910,260,125.0
965,327,969,233,125.0
1009,368,1010,270,125.0
1010,439,1012,332,125.0
1012,514,1013,399,125.0
1014,599,1015,474,125.0
1016,687,1017,551,125.0
1018,782,1019,633,125.0
1020,885,1021,723,125.0
1029,994,1029,816,125.0
1138,984,1130,808,125.0
1139,876,1131,715,125.0
1132,774,1125,626,125.0
1125,680,1119,544,125.0
1119,592,1114,468,125.0
1114,511,1109,397,125.0
1108,436,1104,330,125.0
1103,363,1099,265,125.0
1113,302,1108,211,125.0
1196,310,1187,218,125.0
1204,376,1194,277,125.0
1213,447,1201,339,125.0
1222,523,1210,407,125.0
1231,604,1218,478,125.0
1242,693,1228,556,125.0
1254,793,1238,643,125.0
1267,898,1249,733,125.0
1280,1011,1261,831,125.0
1385,1006,1358,826,125.0
1376,896,1351,732,125.0
1359,792,1336,642,125.0
1343,696,1322,559,125.0
1329,608,1309,481,125.0
1315,526,1297,409,125.0
1303,450,1286,342,125.0
1291,375,1275,276,125.0
1280,309,1266,217,125.0
1354,317,1336,224,125.0
1368,384,1348,284,125.0
1382,455,1361,347,125.0
1398,532,1374,414,125.0
1414,614,1389,487,125.0
1432,703,1405,565,125.0
1453,805,1423,653,125.0
1474,910,1441,744,125.0
1512,1009,1475,829,125.0
1570,960,1529,787,125.0
1544,851,1507,693,125.0
1521,750,1487,606,125.0
1499,658,1468,525,125.0
1479,572,1450,450,125.0
1460,493,1433,380,125.0
1443,419,1418,315,125.0
1427,350,1403,253,125.0
1436,294,1413,203,125.0
1505,317,1478,224,125.0
1524,384,1494,283,125.0
1544,455,1512,346,125.0
1565,531,1531,414,125.0
1588,614,1551,486,125.0
1613,703,1573,564,125.0
1640,799,1597,648,125.0
1671,909,1623,744,125.0
1703,1024,1651,842,125.0
1706,1037,1654,853,125.0
1725,1037,1672,853,125.0
1800,1030,1740,847,125.0
1763,915,1709,749,125.0
1730,810,1680,657,125.0
1700,712,1654,573,125.0
1671,623,1629,494,125.0
1644,536,1605,418,125.0
1619,459,1583,350,125.0
1597,387,1563,287,125.0
1576,320,1544,227,125.0
1567,294,1537,203,125.0
118,1006,434,977,250.0
162,1006,478,977,250.0
282,1006,595,977,250.0
402,1006,712,977,250.0
521,1006,829,977,250.0
641,1006,947,977,250.0
761,1006,1064,977,250.0
880,1006,1181,977,250.0
1000,1006,1298,977,250.0
1120,1006,1416,977,250.0
1239,1006,1533,977,250.0
1359,1006,1650,977,250.0
1479,1006,1767,977,250.0
1514,929,1794,903,250.0
1404,906,1683,880,250.0
1289,906,1570,880,250.0
1174,906,1457,880,250.0
1058,906,1344,880,250.0
943,906,1231,880,250.0
828,906,1119,880,250.0
713,906,1006,880,250.0
598,906,893,880,250.0
483,906,780,880,250.0
362,906,661,880,250.0
247,906,548,880,250.0
138,906,441,880,250.0
153,833,448,810,250.0
265,833,558,810,250.0
377,833,668,810,250.0
495,833,783,810,250.0
600,833,887,810,250.0
718,833,1002,810,250.0
824,833,1106,810,250.0
936,833,1216,810,250.0
1048,833,1326,810,250.0
1159,833,1435,810,250.0
1271,833,1545,810,250.0
1389,833,1660,810,250.0
1501,833,1770,810,250.0
1531,762,1792,741,250.0
1429,735,1689,715,250.0
1327,735,1589,715,250.0
1214,735,1478,715,250.0
1107,735,1373,715,250.0
1005,735,1273,715,250.0
892,735,1162,715,250.0
791,735,1063,715,250.0
678,735,952,715,250.0
571,735,846,715,250.0
463,735,741,715,250.0
356,735,636,715,250.0
249,735,530,715,250.0
141,735,425,715,250.0
143,678,420,660,250.0
241,672,516,654,250.0
351,672,623,654,250.0
456,672,726,654,250.0
560,672,829,654,250.0
664,672,931,654,250.0
769,672,1034,654,250.0
873,672,1136,654,250.0
978,672,1239,654,250.0
1082,672,1342,654,250.0
1187,672,1444,654,250.0
1291,672,1547,654,250.0
1395,672,1649,654,250.0
1500,672,1752,654,250.0
1573,631,1819,614,250.0
1493,595,1737,579,250.0
1392,595,1638,579,250.0
1291,595,1538,579,250.0
1190,595,1439,579,250.0
1084,595,1335,579,250.0
983,595,1236,579,250.0
882,595,1136,579,250.0
781,595,1037,579,250.0
680,595,938,579,250.0
579,595,839,579,250.0
473,595,734,579,250.0
377,595,640,579,250.0
271,595,536,579,250.0
176,595,442,579,250.0
101,566,366,551,250.0
153,521,411,507,250.0
251,521,507,507,250.0
348,521,603,507,250.0
446,521,699,507,250.0
549,521,800,507,250.0
646,521,896,507,250.0
744,521,992,507,250.0
841,521,1088,507,250.0
939,521,1184,507,250.0
1036,521,1280,507,250.0
1134,521,1375,507,250.0
1231,521,1471,507,250.0
1329,521,1567,507,250.0
1426,521,1663,507,250.0
1524,521,1759,507,250.0
1581,480,1811,467,250.0
1494,460,1723,448,250.0
1399,460,1630,448,250.0
1304,460,1536,448,250.0
1209,460,1443,448,250.0
1114,460,1350,448,250.0
1020,460,1257,448,250.0
920,460,1158,448,250.0
825,460,1065,448,250.0
730,460,972,448,250.0
636,460,879,448,250.0
541,460,785,448,250.0
451,460,697,448,250.0
351,460,599,448,250.0
256,460,506,448,250.0
162,460,412,448,250.0
92,435,341,424,250.0
176,417,422,406,250.0
269,417,513,406,250.0
362,417,604,406,250.0
455,417,696,406,250.0
548,417,787,406,250.0
640,417,879,406,250.0
733,417,970,406,250.0
826,417,1061,406,250.0
919,417,1153,406,250.0
1012,417,1244,406,250.0
1105,417,1335,406,250.0
1198,417,1427,406,250.0
1290,417,1518,406,250.0
1383,417,1609,406,250.0
1476,417,1701,406,250.0
1569,417,1792,406,250.0
1622,377,1840,367,250.0
1537,364,1755,354,250.0
1446,364,1666,354,250.0
1356,364,1577,354,250.0
1266,364,1488,354,250.0
1175,364,1399,354,250.0
1085,364,1310,354,250.0
990,364,1216,354,250.0
899,364,1127,354,250.0
809,364,1038,354,250.0
714,364,945,354,250.0
623,364,856,354,250.0
533,364,767,354,250.0
438,364,673,354,250.0
348,364,584,354,250.0
257,364,495,354,250.0
167,364,406,354,250.0
113,334,349,325,250.0
197,319,430,311,250.0
285,319,517,311,250.0
374,319,604,311,250.0
462,319,691,311,250.0
555,319,783,311,250.0
643,319,870,311,250.0
732,319,957,311,250.0
820,319,1044,311,250.0
908,319,1131,311,250.0
997,319,1218,311,250.0
1090,319,1310,311,250.0
1178,319,1397,311,250.0
1266,319,1484,311,250.0
1355,319,1571,311,250.0
1443,319,1658,311,250.0
1532,319,1745,311,250.0
1610,309,1821,301,250.0
1567,280,1776,272,250.0
1481,280,1691,272,250.0
1394,280,1605,272,250.0
1303,280,1515,272,250.0
1221,280,1435,272,250.0
1130,280,1345,272,250.0
1043,280,1260,272,250.0
957,280,1174,272,250.0
870,280,1089,272,250.0
784,280,1004,272,250.0
697,280,918,272,250.0
606,280,829,272,250.0
519,280,743,272,250.0
433,280,658,272,250.0
346,280,573,272,250.0
260,280,488,272,250.0
173,280,402,272,250.0
102,266,331,258,250.0
152,241,377,234,250.0
242,241,465,234,250.0
327,241,549,234,250.0
411,241,632,234,250.0
496,241,716,234,250.0
581,241,799,234,250.0
666,241,883,234,250.0
750,241,967,234,250.0
835,241,1050,234,250.0
920,241,1134,234,250.0
1005,241,1217,234,250.0
1090,241,1301,234,250.0
1174,241,1384,234,250.0
1259,241,1468,234,250.0
1344,241,1551,234,250.0
1429,241,1635,234,250.0
1514,241,1719,234,250.0
1603,241,1807,234,250.0
1612,241,1815,234,250.0
129,1023,370,809,250.0
167,1023,405,809,250.0
287,1023,514,809,250.0
408,1023,624,809,250.0
528,1023,734,809,250.0
649,1023,843,809,250.0
769,1023,953,809,250.0
890,1023,1062,809,250.0
1010,1023,1172,809,250.0
1131,1023,1282,809,250.0
1251,1023,1391,809,250.0
1372,1023,1501,809,250.0
1492,1023,1610,809,250.0
1613,1023,1720,809,250.0
1725,1004,1822,793,250.0
1669,937,1769,737,250.0
1553,937,1662,737,250.0
1436,937,1556,737,250.0
1319,937,1449,737,250.0
1203,937,1343,737,250.0
1086,937,1237,737,250.0
970,937,1130,737,250.0
853,937,1024,737,250.0
731,937,912,737,250.0
620,937,811,737,250.0
497,937,699,737,250.0
381,937,593,737,250.0
264,937,487,737,250.0
148,937,380,737,250.0
104,873,335,683,250.0
216,858,437,671,250.0
329,858,540,671,250.0
442,858,643,671,250.0
555,858,747,671,250.0
668,858,850,671,250.0
781,858,953,671,250.0
894,858,1057,671,250.0
1013,858,1166,671,250.0
1120,858,1264,671,250.0
1233,858,1367,671,250.0
1346,858,1470,671,250.0
1465,858,1579,671,250.0
1578,858,1682,671,250.0
1691,858,1786,671,250.0
1711,802,1802,624,250.0
1602,795,1702,618,250.0
1492,795,1601,618,250.0
1382,795,1500,618,250.0
1272,795,1399,618,250.0
1162,795,1298,618,250.0
1052,795,1197,618,250.0
942,795,1096,618,250.0
831,795,995,618,250.0
634,795,815,618,250.0
524,795,714,618,250.0
414,795,613,618,250.0
304,795,512,618,250.0
194,795,411,618,250.0
92,787,317,610,250.0
161,746,377,576,250.0
269,746,476,576,250.0
377,746,575,576,250.0
485,746,674,576,250.0
593,746,773,576,250.0
706,746,877,576,250.0
814,746,976,576,250.0
922,746,1075,576,250.0
1030,746,1174,576,250.0
1138,746,1274,576,250.0
1251,746,1378,576,250.0
1359,746,1477,576,250.0
1472,746,1581,576,250.0
1580,746,1680,576,250.0
1688,746,1779,576,250.0
1751,705,1836,541,250.0
1649,687,1741,526,250.0
1543,687,1644,526,250.0
1438,687,1547,526,250.0
1333,687,1450,526,250.0
1228,687,1353,526,250.0
1123,687,1257,526,250.0
1017,687,1160,526,250.0
912,687,1063,526,250.0
802,687,961,526,250.0
702,687,870,526,250.0
591,687,768,526,250.0
486,687,671,526,250.0
381,687,574,526,250.0
281,687,482,526,250.0
170,687,380,526,250.0
99,650,311,494,250.0
199,630,402,477,250.0
302,630,497,477,250.0
405,630,592,477,250.0
507,630,686,477,250.0
610,630,781,477,250.0
712,630,875,477,250.0
815,630,970,477,250.0
917,630,1064,477,250.0
1020,630,1159,477,250.0
1123,630,1254,477,250.0
