2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
2025-12-18 14:56:53 [INFO] Current Level: 1
2025-12-18 14:56:53 [INFO] Current HP: 610.0
